Log file open, 01/30/23 10:53:38
[2023.01.30-01.43.45:463][700]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.43.45:463][700]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.43.48:255][917]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.43.48:255][917]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.43.48:255][917]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.43.49:623][ 22]MaterialEditorStats: Base pass shader: 368 instructions
[2023.01.30-01.43.49:624][ 22]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.43.49:624][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.43.49:624][ 22]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.43.58:138][618]MaterialEditorStats: Base pass shader: 368 instructions
[2023.01.30-01.43.58:139][618]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.43.58:139][618]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.43.58:139][618]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.43.58:139][618]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.44.06:752][202]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.44.06:752][202]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.44.06:752][202]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.44.08:675][336]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.44.08:675][336]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.44.08:675][336]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.44.09:574][400]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.44.09:574][400]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.44.09:574][400]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.44.09:574][400]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.44.10:352][424]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.44.10:352][424]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.44.10:352][424]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.44.10:352][424]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.44.10:352][424]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.44.13:760][661]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.44.13:760][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.44.13:760][661]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.44.13:828][663]MaterialEditorStats: Base pass shader: 368 instructions
[2023.01.30-01.44.13:828][663]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.44.13:828][663]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.44.13:828][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.01.30-01.44.13:828][663]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.44.16:455][839]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.44.16:455][839]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.44.16:455][839]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.44.16:455][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.44.16:455][839]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.44.32:747][960]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.44.32:747][960]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.44.32:747][960]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.44.35:289][129]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.44.35:289][129]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.44.35:289][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.44.35:289][129]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.44.46:607][885]MaterialEditorStats: Base pass shader: 355 instructions
[2023.01.30-01.44.46:607][885]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.44.46:607][885]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.44.46:607][885]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.44.46:607][885]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.44.51:774][231]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.44.51:774][231]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.44.51:774][231]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.44.53:730][359]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.44.53:730][359]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.44.53:730][359]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.44.53:730][359]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.44.59:997][804]MaterialEditorStats: Base pass shader: 279 instructions
[2023.01.30-01.44.59:997][804]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.44.59:997][804]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.44.59:997][804]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.44.59:997][804]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.45.08:363][391]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.45.08:363][391]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.45.08:363][391]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: ================================================
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: Total job queries 373, among them cache hits 172 (46.11%)
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 125 distinct outputs (66.49%)
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: Shaders Compiled: 79
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: Jobs assigned 82, completed 79 (96.34%)
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: Average time worker was idle: 67.72 s
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.30-01.45.10:419][529]LogShaderCompilers: Display: Job execution time: average 7.56 s, max 27.53 s
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Job life time (pending + execution): average 7.62 s, max 27.59
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 244.25 s
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Average processing rate: 0.32 jobs/sec
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Total thread time: 391.80 s
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Total thread preprocess time: 21.51 s
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Percentage time preprocessing: 5.49%
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 12.71 sec, max 18.18 sec, min 6.04 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 7.31 sec, max 18.92 sec, min 2.67 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   18 times, average 4.37 sec, max 10.62 sec, min 1.59 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 3.83 sec, max 7.12 sec, min 1.76 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   19 times, average 3.31 sec, max 7.72 sec, min 1.61 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.60% of total time (compiled   18 times, average 7.31 sec, max 18.92 sec, min 2.67 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.53% of total time (compiled   21 times, average 3.83 sec, max 7.12 sec, min 1.76 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.08% of total time (compiled   18 times, average 4.37 sec, max 10.62 sec, min 1.59 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.06% of total time (compiled   19 times, average 3.31 sec, max 7.72 sec, min 1.61 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.74% of total time (compiled    3 times, average 12.71 sec, max 18.18 sec, min 6.04 sec)
[2023.01.30-01.45.10:420][529]LogShaderCompilers: Display: ================================================
[2023.01.30-01.45.10:529][537]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.10:529][537]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.45.10:529][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.45.10:529][537]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.45.15:579][856]MaterialEditorStats: Base pass shader: 322 instructions
[2023.01.30-01.45.15:579][856]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.15:579][856]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.45.15:580][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-01.45.15:580][856]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.45.20:047][133]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.45.20:047][133]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.20:047][133]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.45.22:322][283]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.22:322][283]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.45.22:322][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.22:322][283]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.45.25:301][491]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.25:301][491]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.45.25:301][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.25:301][491]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.45.25:860][505]MaterialEditorStats: Base pass shader: 304 instructions
[2023.01.30-01.45.25:860][505]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.25:860][505]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.45.25:860][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.25:860][505]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.45.31:405][846]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.45.31:405][846]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.31:405][846]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.45.31:475][848]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.45.31:475][848]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.31:475][848]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.45.31:475][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.31:475][848]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.45.40:427][465]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.45.40:427][465]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.40:427][465]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.45.42:573][615]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.42:573][615]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.45.42:573][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.42:573][615]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.45.45:674][827]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.45:674][827]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.45.45:674][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.45:674][827]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.45.46:623][869]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.45.46:624][869]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.46:624][869]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.45.46:624][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.46:624][869]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.45.55:039][426]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.45.55:039][426]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.55:039][426]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.45.57:061][567]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.45.57:061][567]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.45.57:061][567]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.45.57:061][567]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.46.01:975][913]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.46.01:975][913]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.46.01:975][913]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.01:975][913]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.46.02:398][920]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.46.02:398][920]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.46.02:398][920]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.46.02:398][920]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.02:398][920]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.46.17:893][984]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.46.17:893][984]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.17:893][984]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.46.20:880][190]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.46.20:880][190]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.20:880][190]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.46.23:160][345]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.46.23:160][345]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.46.23:160][345]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.23:160][345]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.46.24:638][421]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.46.24:638][421]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.46.24:638][421]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.46.24:639][421]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.24:639][421]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.46.29:992][777]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.46.29:992][777]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.29:992][777]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.46.30:029][779]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.46.30:029][779]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.46.30:029][779]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.46.30:029][779]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.30:029][779]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.46.36:981][258]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.46.36:981][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.36:981][258]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.46.40:478][498]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.46.40:478][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.46.40:479][498]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.46.40:854][505]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.46.40:854][505]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.46.40:854][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
